[2020-12-31 15:33:45.787] [renderer1] [error] Error: Unable to read file '/home/krish/.cache/.fr-ERr1Lf/gtk-master/INSTALL.md' (Error: Unable to resolve non-existing file '/home/krish/.cache/.fr-ERr1Lf/gtk-master/INSTALL.md')
    at Object.t.createErrorWithActions (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:56:955)
    at w.handleSetInputError (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6366:120)
    at w.handleSetInputError (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6368:776)
    at w.setInput (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6365:827)
    at async p.doSetInput (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:4688:840)
    at async p.openEditor (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:4687:425)
    at async file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:7002:617
    at async e.restoreEditors (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6995:609)
[2020-12-31 15:34:01.462] [renderer1] [error] [File Watcher (node.js)] Error: ENOENT: no such file or directory, stat '/home/krish/Documents/krishk/.vscode'
[2020-12-31 15:36:29.130] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-dark/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-dark/package.json'
[2020-12-31 15:36:29.130] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-defaults/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-defaults/package.json'
[2020-12-31 15:36:29.131] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-kimbie-dark/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-kimbie-dark/package.json'
[2020-12-31 15:42:11.285] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-dark/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-dark/package.json'
[2020-12-31 15:42:11.285] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-light/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-light/package.json'
[2020-12-31 15:42:51.455] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/go/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/go/package.json'
[2020-12-31 15:43:21.443] [renderer1] [error] [File Watcher (node.js)] Error: ENOENT: no such file or directory, stat '/home/krish/Documents/krishk/.vscode'
[2020-12-31 15:43:22.743] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/json-language-features/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/json-language-features/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/json/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/json/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/html-language-features/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/html-language-features/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/html/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/html/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/css/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/css/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/cpp/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/cpp/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/yaml/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/yaml/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/shellscript/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/shellscript/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/xml/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/xml/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/markdown-basics/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/markdown-basics/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/python/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/python/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/typescript-basics/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/typescript-basics/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/merge-conflict/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/merge-conflict/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/docker/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/docker/package.json'
[2020-12-31 15:43:22.744] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/java/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/java/package.json'
